1588377600,106.025,106.025,106.025,106.025,2E+1,4
1588550400,106.055,108.138,106.055,108.138,275.65052319,7
1588636800,106.04,106.04,106.04,106.04,63.38948104,1
1588723200,107.354,107.354,106.1,106.1,878.37028894,3
1588809600,107.544,107.544,107.544,107.544,152.36393,1
1588896000,106.626,107.44,106.577,107.342,810.82166904,24
1588982400,107.443,107.443,106.501,107.225,699.1879904,90
1589068800,107.731,107.77,106.549,107.497,792.14940364,28
1589155200,107.76,108.426,86.798,108.238,7290.314308,46
1589241600,107.94,107.958,107.94,107.956,25,5
1589328000,108.16,108.16,108.136,108.136,15,3
1589414400,106.169,106.169,106.169,106.169,48,1
1589500800,108.08,108.08,108.076,108.076,56.38450048,2
1589760000,107.45,107.45,107.45,107.45,101,1
1589846400,108.099,108.1,108.099,108.1,199.97659548,4
1589932800,108.521,108.622,108.513,108.604,2841.92502349,51
1590105600,106.834,106.834,106.834,106.834,5,1
1590451200,108.675,108.683,108.675,108.683,21.57215282,2
1590537600,108.677,108.677,107.612,107.612,638.35096905,3
1590624000,107.94,107.94,107.94,107.94,106.18000741,1
1590710400,107.674,107.674,107.674,107.674,5,1
1590796800,107.374,108.516,107.328,108.516,2E+1,4
1590883200,107.853,107.853,107.853,107.853,5,1
1590969600,108.114,108.114,108.114,108.114,5,1
1591056000,108.358,109.102,108.068,108.068,1953.2068085,5
1591660800,108.081,108.081,108.081,108.081,195.64249529,1
1591747200,107.0,107.0,107.0,107.0,22.671,1
1591833600,78.294,109.515,78.294,107.222,3034.68608187,57
1592092800,107.834,107.836,107.834,107.836,20.84107948,2
1592265600,107.965,108.06,106.96,107.089,1458.94647735,15
1592438400,106.765,107.128,106.765,107.128,128.41436511,6
1592524800,107.077,107.077,106.996,106.997,201.51978321,4
1592956800,85.282,137.693,85.282,106.322,285806.5578260601,630
1593043200,107.456,107.456,107.305,107.373,683.64572371,10
1593129600,107.372,107.566,107.175,107.415,309.11588087,17
1593216000,107.366,107.677,107.27,107.553,1335.22480087,44
1593388800,107.615,107.615,107.615,107.615,5.61419267,1
1593475200,107.818,108.114,107.771,107.893,1188.46814529,18
1593561600,107.617,107.721,107.424,107.491,187.45763923,10
1593648000,107.616,107.664,107.616,107.664,227.30790554,3
1593734400,107.823,107.96,107.494,107.96,497.14665288,9
1593820800,107.858,107.858,107.747,107.751,120.84640554,6
1593907200,107.651,108.0,107.587,108.0,893.42637105,5
1593993600,107.509,107.701,107.205,107.304,446.01100626,29
1594080000,107.02,107.704,107.02,107.704,84.64534233,3
1594166400,107.214,107.549,107.214,107.545,131.65258309,7
1594252800,107.53,107.676,107.088,107.408,811.57183922,47
1594339200,107.316,107.338,106.825,106.997,3345.17476846,60
1594425600,106.89,107.28,106.89,107.037,1477.2383067,23
1594512000,107.124,107.252,106.779,106.779,340.13443176,18
1594598400,107.019,107.737,106.905,107.652,4484.26568307,48
1594684800,107.604,107.654,107.121,107.412,7670.46820312,108
1594771200,107.512,107.512,106.958,107.214,698.72000497,13
1594857600,107.207,107.207,107.183,107.183,579.70615471,6
1595289600,106.997,107.135,106.997,107.135,357.17549229,3
1595376000,107.189,107.698,106.526,107.066,7637.58177704,26
1595462400,105.805,107.615,105.805,106.566,3277.08070259,11
1595548800,106.925,106.925,105.804,106.008,795.07019063,6
1595635200,105.966,105.97,105.862,105.862,735.43707729,7
1595721600,105.85,106.369,105.85,106.096,3752.22117714,21
1595808000,105.804,106.519,105.0,105.68,8199.22414104,29
1595894400,105.152,105.916,104.8,105.29,3741.32029596,13
1595980800,105.53,105.588,104.8,104.8,2170.28962816,13
1596067200,104.817,105.428,104.8,104.8,3287.97716077,20
1596153600,104.771,106.4,104.428,105.633,5684.31035044,26
1596240000,105.457,106.559,105.457,106.559,7733.39547663,56
1596326400,105.595,107.158,105.362,106.159,32842.97087442,100
1596412800,105.84,105.84,105.84,105.84,401.87244897,1
1596499200,105.814,105.814,105.814,105.814,348.46359793,1
1596672000,105.18,105.907,105.18,105.907,549.61577239,2
1596758400,105.778,106.255,105.777,106.253,2754.44300561,18
1596844800,106.256,106.256,105.693,105.693,258.28832624,6
1597104000,105.909,106.258,105.909,106.258,492.3666925,2
1597190400,107.091,107.166,107.091,107.166,22.64999999,2
1597276800,106.444,107.301,106.444,107.083,4354.5227059,36
1597449600,107.07,107.07,105.5,105.5,1331.62953205,11
1597536000,106.467,106.467,105.969,105.969,4599.99999999,11
1597622400,106.994,106.994,106.338,106.655,1502.39621085,12
1597708800,105.964,106.216,105.784,105.944,6283.82633703,29
1597795200,105.5,105.5,105.493,105.493,5,2
1597968000,106.421,106.421,106.067,106.301,6274.25866706,38
1598054400,106.139,106.154,105.881,106.081,41.19174687,5
1598313600,106.877,106.877,106.877,106.877,20.79233344,2
1598486400,89.266,89.266,89.266,89.266,9.99781647,3
1598572800,105.152,105.152,105.045,105.069,3666.9839292,65
1598918400,105.38,105.38,105.38,105.38,119.03468265,1
1599004800,106.735,106.794,101.653,106.794,6962.69997446,56
1599091200,106.677,107.289,106.441,106.441,11315.24836245,59
1599177600,106.487,106.802,106.355,106.534,4411.50488569,35
1599264000,106.812,106.827,106.474,106.766,6223.03066767,29
1599436800,106.643,106.643,106.613,106.613,129.44531812,5
1599523200,106.176,106.176,106.129,106.129,78.69350331,3
1599782400,106.409,106.542,105.832,106.542,4918.76908807,16
1599868800,106.414,106.585,105.793,105.802,2746.28479589,34
1599955200,105.858,106.717,105.836,106.717,4267.15633747,16
1600041600,105.88,106.189,104.536,105.423,14847.28954148,79
1600128000,105.397,105.47,105.111,105.111,1207.15116648,13
1600214400,104.98,105.73,104.615,104.649,1284.32590563,21
1600300800,104.661,105.249,104.062,105.249,11263.31533046,22
1600387200,104.033,105.085,104.033,104.873,16634.60895974,87
1600473600,104.855,104.891,104.607,104.607,775.99802579,11
1600560000,104.275,104.284,104.184,104.206,1686.56855548,15
1600646400,103.933,105.056,103.933,104.462,2945.06722984,26
1600732800,105.186,105.186,104.312,104.312,425.09077358,6
1600819200,105.555,105.959,105.555,105.785,1361.13034544,12
1600905600,104.956,105.321,104.956,105.062,784.7806972,9
1600992000,105.3,105.3,105.3,105.3,1.5E+2,1
1601078400,105.329,106.076,105.328,106.076,1191.09157041,6
1601164800,105.393,105.393,105.193,105.193,91.93392981,3
1601251200,105.827,106.007,105.827,105.885,1200.70201001,13
1601337600,105.878,106.055,105.049,105.28,6413.19216306,37
1601424000,105.13,105.141,105.012,105.012,469.98969072,6
1601510400,105.109,106.043,105.109,105.926,4052.96287531,21
1601596800,105.244,105.903,104.689,105.903,1129.10542562,17
1601683200,105.064,105.864,103.577,103.577,108.483,6
1602115200,105.614,105.614,105.614,105.614,814.99730161,1
1602288000,106.0,106.0,106.0,106.0,96.44754717,1
1602374400,105.259,105.34,105.259,105.34,4200.37704506,2
1602460800,105.143,105.143,105.143,105.143,23.21271491,1
1602547200,105.805,105.867,105.652,105.867,2186.46794668,6
1602633600,105.613,105.656,105.489,105.524,4975.41514462,29
1602720000,105.518,105.879,105.479,105.879,3285.0405364,25
1602806400,105.527,105.56,105.129,105.129,285.33168255,15
1602892800,105.643,105.643,105.643,105.643,72.97177344,1
1602979200,105.079,105.093,105.079,105.093,25.18309602,3
1603065600,105.031,105.031,105.031,105.031,170.79443212,1
1603152000,105.725,105.883,105.599,105.737,2057.95223516,19
1603238400,105.665,105.665,104.332,104.56,5203.03843823,23
1603324800,104.813,105.572,104.813,105.572,4215.86886232,9
1603411200,105.489,105.519,104.908,104.911,16430.52469809,54
1603497600,105.096,105.124,105.096,105.124,357.07662423,3
1603584000,105.051,105.121,104.9,104.97,2647.86204665,13
1603670400,104.97,105.405,104.97,105.032,1965.43832427,10
1603756800,105.029,105.029,104.572,104.698,2449.53821615,13
1603843200,104.734,104.734,100.0,100.0,3832.36786465,24
1603929600,104.524,104.84,104.289,104.557,2079.73448908,22
1604016000,105.02,105.093,104.79,104.79,20492.45349117,18
1604102400,105.062,105.063,105.062,105.063,2255.7220726,2
1604188800,105.057,105.069,104.755,104.755,381.91263658,5
1604275200,104.894,105.278,104.894,105.083,3456.27294035,27
1604361600,104.996,105.254,104.755,105.035,15482.07299285,85
1604448000,104.889,105.768,104.589,104.735,3885.81974365,35
1604534400,105.037,105.037,103.774,104.196,9591.72009394,75
1604620800,103.756,104.235,103.53,103.849,42244.23143109,83
1604707200,103.542,103.946,103.035,103.123,8211.80772205,78
1604793600,103.502,103.98,103.307,103.74,27166.59851992,180
1604880000,103.857,105.936,103.569,105.793,4178.74650092,30
1604966400,105.289,105.779,105.289,105.779,1865.48766805,14
1605052800,105.465,105.74,105.035,105.409,7752.80000643,19
1605139200,105.651,105.824,105.095,105.506,128961.0912092799,202
1605225600,105.229,105.541,104.51,104.69,37398.51198231,102
1605312000,104.737,105.148,104.712,104.801,25233.22608539,64
1605398400,104.821,105.164,104.669,105.069,15280.62903981,58
1605484800,105.089,105.089,104.543,104.601,6127.05413751,29
1605571200,104.468,104.848,104.194,104.239,11642.38030273,36
1605657600,104.165,104.53,103.52,103.52,52841.653581,288
1605744000,103.65,103.92,103.54,103.54,39780.18445194,59
1605830400,103.69,104.162,103.538,103.57,4920.69293496,24
1605916800,103.522,104.328,103.41,103.575,18638.36505809,45
1606003200,103.51,104.328,103.446,103.633,45505.01991224,110
1606089600,103.9,104.811,103.46,104.26,22161.08027232,53
1606176000,104.34,104.898,103.8,104.178,338137.2319360001,892
1606262400,104.157,104.981,103.9,104.037,40122.0446276,156
1606348800,103.981,104.93,103.693,103.951,68769.44297922,142
1606435200,104.547,104.629,103.743,103.743,12197.78166555,29
1606521600,103.886,104.604,103.886,104.107,4544.65967115,21
1606608000,104.204,104.637,104.144,104.222,10338.84153741,28
1606694400,104.479,104.691,104.01,104.31,21165.32411481,40
1606780800,104.26,105.509,104.09,104.821,59329.2281672,181
1606867200,104.935,105.099,104.75,104.81,13519.81731674,36
1606953600,104.9,104.9,103.962,104.27,3509.91563876,13
1607040000,104.19,104.678,104.115,104.342,67556.18552533,95
1607126400,104.523,104.7,103.88,104.603,31874.13775107,26
1607212800,104.635,104.646,104.314,104.343,2900.47084826,15
1607299200,104.343,104.56,104.306,104.56,1450.450883,9
1607385600,104.369,104.43,104.299,104.399,7362.38636923,28
1607472000,104.379,104.653,104.349,104.459,11367.2173055,49
1607558400,104.07,104.789,104.07,104.639,3428.05985142,13
1607644800,104.308,104.517,103.801,104.339,7891.52395586,23
1607731200,103.862,104.483,103.664,104.467,10158.75835507,34
1607817600,103.624,104.169,103.624,104.169,1826.07646954,12
1607904000,103.697,103.697,103.697,103.697,303.605,1
1607990400,104.419,104.419,103.517,103.517,1042.86884032,4
1608076800,103.15,103.751,103.09,103.27,9384.83592494,57
1608163200,103.72,103.72,102.682,103.638,108938.07301916,168
1608249600,103.633,103.974,103.003,103.473,7518.21017463,36
1608336000,103.473,103.999,103.026,103.089,3810.88349012,20
1608422400,103.041,103.92,102.999,102.999,2663.72713741,12
1608508800,103.057,104.119,102.816,103.761,33196.90428925,119
1608595200,103.782,104.114,103.726,104.114,1685.93780185,12
1608681600,103.668,103.989,91.158,103.482,4255.19184964,30
1608768000,103.499,104.125,103.161,103.913,35131.70058582,130
1608854400,103.388,103.967,102.992,103.852,35531.25460832,121
1608940800,103.197,103.86,103.016,103.511,12054.16369819,45
1609027200,103.935,104.231,103.136,103.629,62021.6467854,131
1609113600,103.478,104.029,103.44,103.681,66144.77562664,172
1609200000,103.96,103.975,103.369,103.542,60750.62252026,145
1609286400,103.44,103.912,103.15,103.689,40146.48275114,88
1609372800,103.033,103.529,103.022,103.529,1941.01749528,9
1609459200,103.438,103.795,102.911,103.472,57557.41040523,198
1609545600,103.068,103.678,102.824,103.066,91424.57717668,146
1609632000,103.005,103.919,102.372,103.45,85850.15915598,191
1609718400,103.351,103.995,102.07,103.288,88458.58217788,206
1609804800,103.517,103.639,102.53,102.62,11413.77355885,42
1609891200,103.039,104.03,102.711,102.933,25399.86183913,64
1609977600,103.4,104.85,102.89,103.821,190489.93775727,370
1610064000,104.192,104.884,103.661,103.726,23215.99962056,108
1610150400,104.065,104.581,103.767,104.208,16231.35516379,33
1610236800,104.037,104.653,101.056,103.894,214351.4564993801,335
1610323200,103.909,104.969,103.359,104.748,324591.2670592102,418
1610409600,104.542,104.755,103.495,103.783,128778.03847018,125
1610496000,103.968,104.243,103.655,103.79,36541.06165015,87
1610582400,104.174,104.488,103.21,104.103,5143.53846036,41
1610668800,103.752,104.377,103.71,103.896,5817.34815806,37
1610755200,104.4,104.465,103.741,104.465,373.80652388,18
1610841600,104.232,104.289,103.856,103.946,132.58175387,8
1610928000,104.225,104.225,103.798,103.993,515.61307315,23
1611014400,104.5,104.54,103.7,104.17,30469.45495709,61
1611100800,104.28,104.3,103.789,104.281,11301.54357436,41
1611187200,103.917,104.143,103.833,103.93,1383.97358483,15
1611273600,103.656,104.728,103.329,104.295,6582.98753591,67
1611360000,104.366,104.579,103.657,104.159,2020.26521369,117
1611446400,104.076,104.5,104.0,104.233,21788.38313154,55
1611532800,104.319,104.477,103.75,104.275,9830.45386842,97
1611619200,104.191,104.244,103.68,104.187,6023.37197602,60
1611705600,104.126,104.85,104.126,104.81,28892.93041241,40
1611792000,104.842,105.014,104.335,104.362,41607.45828177,83
1611878400,104.597,105.995,104.371,105.27,55176.55239095,81
1611964800,104.767,105.643,104.45,104.842,188751.4165693599,172
1612051200,104.76,105.058,104.475,104.667,2570.38248648,13
1612137600,104.615,105.78,103.993,105.232,444936.8788810903,306
1612224000,105.119,105.558,104.59,105.263,72931.39022408,161
1612310400,104.797,105.435,104.754,104.982,13197.03096194,70
1612396800,104.996,105.911,104.996,105.77,22596.78306787,33
1612483200,105.769,105.843,105.21,105.336,34336.14308954,73
1612569600,105.229,105.99,105.139,105.765,4704.41883481,77
1612656000,105.712,105.999,105.004,105.793,4671.04926094,186
1612742400,105.874,106.11,105.198,105.51,44491.3568674,106
1612828800,105.265,105.58,104.71,104.841,67611.29988224,144
1612915200,105.133,105.64,104.659,104.975,69768.8045288,257
1613001600,104.857,105.208,104.566,105.062,58124.51517663,220
1613088000,104.762,105.6,104.762,105.25,24623.78113458,29
1613174400,105.224,105.705,105.053,105.135,2416.63522734,133
1613260800,105.01,105.506,104.703,105.501,7375.02393278,95
1613347200,105.311,107.673,105.002,105.438,140851.97169438,480
1613433600,105.726,106.227,105.28,106.227,71863.48327881,110
1613520000,105.982,106.415,105.616,105.877,13249.32110395,206
1613606400,105.796,106.508,105.615,105.719,3885.22646487,171
1613692800,105.985,106.029,105.303,105.798,51162.47206645,219
1613779200,105.658,106.731,105.358,105.447,104821.2011567501,524
1613865600,105.772,105.973,105.372,105.604,74292.68466791,285
1613952000,105.723,106.27,103.499,105.486,149545.98219395,493
1614038400,105.425,105.997,104.677,105.211,143542.7648285399,558
1614124800,105.211,106.573,105.075,106.115,13605.40265509,418
1614211200,106.391,106.635,106.0,106.534,3756.52106973,141
1614297600,106.709,107.19,105.998,106.995,4882.17308023,217
1614384000,107.061,107.26,106.585,106.892,6987.7011633,122
1614470400,106.804,107.4,106.804,106.956,15869.21810977,253
1614556800,107.152,107.46,106.732,107.076,12724.98209382,171
1614643200,107.433,107.535,106.803,106.803,3486.82183831,93
1614729600,107.143,107.52,106.926,107.286,1995.07428632,61
1614816000,107.386,108.46,107.386,108.385,3540.53113053,184
1614902400,108.332,109.075,108.32,109.075,25485.89018618,51
1614988800,108.938,108.947,108.584,108.677,2228.93099575,106
1615075200,108.48,108.805,108.048,108.197,10836.21620037,163
1615161600,108.171,109.256,108.171,108.865,1462.98378894,43
1615248000,108.976,109.297,108.81,108.81,1748.21699136,61
1615334400,108.924,109.034,108.704,108.704,524.89405903,37
1615420800,108.986,108.986,108.407,108.407,64.08109298,3
1615507200,108.796,109.363,108.796,109.135,427.26583621,40
1615593600,109.012,109.17,108.112,108.61,73457.54727461,328
1615680000,108.513,109.154,108.513,109.137,1210.40640484,91
1615766400,108.974,109.598,108.698,109.372,26045.35220468,162
1615852800,109.393,109.62,108.495,108.744,4179.31484356,153
1615939200,109.288,109.619,108.51,108.563,16455.53004552,172
1616025600,108.563,109.332,108.49,108.978,6222.28825846,38
1616112000,108.581,108.746,108.581,108.746,121.60498843,2
1616198400,109.1,109.215,108.864,109.121,5505.66980228,47
1616284800,109.209,109.372,108.898,109.131,7723.642713,52
1616371200,109.266,109.571,108.71,108.76,334464.4500171001,290
1616457600,108.803,109.1,108.564,108.724,24678.09870688,67
1616544000,108.514,109.226,108.514,108.943,27226.23839439,209
1616630400,109.004,109.525,108.701,109.482,86965.1924526,214
1616716800,109.504,110.19,109.476,110.052,12595.19115806,38
1616803200,110.052,110.165,109.634,109.863,5228.87003381,30
1616889600,110.006,110.025,109.881,109.963,2633.86450378,13
1616976000,109.601,109.944,109.573,109.909,7105.0006959,36
1617062400,109.989,110.472,109.989,110.429,18254.74799845,56
1617148800,110.638,111.277,110.611,110.857,67887.31261028,200
