1588204800,0.19003,0.19003,0.19003,0.19003,31,1
1588291200,0.21712,0.21827,0.214,0.21826,1351.76545593,14
1588377600,0.21809,0.22462,0.21809,0.22462,26752.23273435,12
1588464000,0.22749,0.22749,0.2195,0.2195,32792.4141252,20
1588550400,0.21203,0.22,0.20368,0.2194,176549.5998831901,60
1588636800,0.21809,0.21809,0.21599,0.21701,5666.64233905,13
1588723200,0.21883,0.22211,0.21495,0.21495,23628.9340429,29
1588809600,0.21401,0.22025,0.21374,0.219,105030.45608673,35
1588896000,0.221,0.22125,0.216,0.21897,18943.04786196,30
1588982400,0.22085,0.22389,0.216,0.21755,87101.605256,139
1589068800,0.216,0.216,0.18424,0.19253,162308.8699049101,89
1589155200,0.19794,0.20022,0.18765,0.19353,191934.01475477,81
1589241600,0.195,0.19889,0.19446,0.19501,91279.50144354,61
1589328000,0.1966,0.20215,0.1966,0.20133,56709.2099754,52
1589414400,0.20066,0.2054,0.19911,0.20425,38555.81551028,40
1589500800,0.20302,0.20302,0.1988,0.20006,57195.70868454,36
1589587200,0.19901,0.20149,0.19888,0.20009,107960.54210006,19
1589673600,0.2011,0.20365,0.20024,0.20145,75914.27953595,38
1589760000,0.20496,0.2074,0.20206,0.20417,27442.00617761,28
1589846400,0.20306,0.2062,0.2026,0.2042,176873.13345549,60
1589932800,0.20497,0.20625,0.19849,0.2023,36423.63928764,50
1590019200,0.20258,0.20258,0.18726,0.19506,42390.26485498,46
1590105600,0.19361,0.21039,0.19361,0.20262,228232.58222534,71
1590192000,0.20194,0.20194,0.19906,0.1999,11457.14661927,17
1590278400,0.20019,0.20087,0.1902,0.19348,57748.70797642,44
1590364800,0.19378,0.19593,0.19325,0.1947,52704.54711677,32
1590451200,0.19408,0.19499,0.19209,0.19499,59621.75334462,31
1590537600,0.19389,0.1998,0.19389,0.19684,375688.9649861699,75
1590624000,0.19772,0.2005,0.19508,0.20001,184567.29188165,54
1590710400,0.202,0.20251,0.1965,0.19761,43222.34070218,51
1590796800,0.19689,0.20804,0.19689,0.20804,89209.95599077,47
1590883200,0.20356,0.212,0.20161,0.20161,27548.4435641,34
1590969600,0.20499,0.212,0.20425,0.21134,200447.7046967799,106
1591056000,0.20808,0.21457,0.19804,0.20153,353146.6146139798,105
1591142400,0.20208,0.2044,0.20206,0.2044,21411.89838642,30
1591228800,0.20614,0.20614,0.20228,0.20377,39948.31083559,33
1591315200,0.20494,0.20496,0.20273,0.20298,76910.43111478,32
1591401600,0.20275,0.20435,0.20275,0.20375,53004.33196821,21
1591488000,0.2009,0.20263,0.2006,0.20263,7898.52810943,14
1591574400,0.20197,0.2026,0.20172,0.2026,5901.11437988,16
1591660800,0.2037,0.2037,0.20071,0.20102,31298.17562637,24
1591747200,0.20191,0.20346,0.19993,0.2025,31187.29403933,35
1591833600,0.20305,0.20305,0.18575,0.18883,119344.27982013,106
1591920000,0.19027,0.19373,0.19027,0.1929,29043.10278733,38
1592006400,0.19215,0.19311,0.19169,0.19254,59362.02041588,15
1592092800,0.19146,0.19164,0.18918,0.1909,60094.3796998,32
1592179200,0.18919,0.19336,0.18242,0.19315,70425.54633578,97
1592265600,0.19181,0.19363,0.19088,0.19137,67965.96848599,29
1592352000,0.19136,0.19603,0.19,0.1915,65034.57288981,30
1592438400,0.19146,0.19193,0.18876,0.19038,33249.69401567,30
1592524800,0.18972,0.18973,0.18728,0.18782,12104.55313172,36
1592611200,0.18855,0.18855,0.18589,0.1884,30716.65200279,22
1592697600,0.18768,0.18919,0.1857,0.1857,62574.90650898,47
1592784000,0.188,0.18947,0.18717,0.18947,92115.21567676,64
1592870400,0.1894,0.18989,0.1858,0.18878,87268.81766649,40
1592956800,0.18898,0.18994,0.1802,0.18407,213951.18193919,112
1593043200,0.18089,0.18342,0.17878,0.18141,107739.70140344,55
1593129600,0.18152,0.18571,0.17976,0.18293,190860.48144938,109
1593216000,0.18244,0.1832,0.16758,0.176,229566.56610342,154
1593302400,0.17384,0.17914,0.17367,0.17716,33624.26066765,55
1593388800,0.17693,0.17899,0.1754,0.17755,108014.16825245,74
1593475200,0.17722,0.17722,0.17515,0.17547,59173.09518394,47
1593561600,0.17453,0.17763,0.17452,0.17735,12366.01588849,34
1593648000,0.17632,0.1771,0.17337,0.17488,327789.8897274102,140
1593734400,0.17536,0.17811,0.17489,0.17568,185380.43576531,106
1593820800,0.17711,0.17925,0.17711,0.17798,46488.21988758,63
1593907200,0.17847,0.17847,0.17415,0.17552,49302.92749844,52
1593993600,0.17691,0.18897,0.17691,0.18897,803717.7010738491,380
1594080000,0.18772,0.18772,0.18333,0.18498,61464.18616855,43
1594166400,0.18447,0.21231,0.18447,0.20554,330721.2407014998,185
1594252800,0.2035,0.20978,0.19736,0.20109,103240.5331678,140
1594339200,0.20146,0.20146,0.19298,0.19759,64185.79460074,61
1594425600,0.20099,0.20404,0.19828,0.19828,12942.94188537,21
1594512000,0.20213,0.20355,0.19804,0.20056,81007.97540865,66
1594598400,0.20001,0.20621,0.19263,0.1985,53291.78872628,68
1594684800,0.19631,0.19934,0.1954,0.19934,38353.2539947,29
1594771200,0.19885,0.19885,0.19703,0.19758,12824.18249012,27
1594857600,0.19744,0.19744,0.18867,0.19248,37760.5195446,42
1594944000,0.19414,0.197,0.19205,0.19414,118241.57639225,47
1595030400,0.19407,0.20274,0.19407,0.20045,48293.48736511,42
1595116800,0.19758,0.19986,0.19638,0.19959,159623.89745888,46
1595203200,0.19901,0.19929,0.18933,0.19539,184583.77312248,57
1595289600,0.19528,0.20094,0.19507,0.19855,61994.41141978,53
1595376000,0.19832,0.20216,0.19425,0.20216,187294.7941871301,105
1595462400,0.20402,0.21015,0.20059,0.20658,576096.58380561,155
1595548800,0.2062,0.2065,0.20281,0.20426,86837.28594419,52
1595635200,0.20724,0.21616,0.20699,0.21391,106190.8361041,87
1595721600,0.22,0.22496,0.21351,0.21596,140366.7544420901,83
1595808000,0.2178,0.22746,0.20944,0.22394,338921.1425411201,270
1595894400,0.2238,0.23614,0.21825,0.23059,424533.7092204099,178
1595980800,0.23159,0.2498,0.23159,0.2428,150251.50707447,145
1596067200,0.23572,0.25027,0.19989,0.244,284181.9576222799,141
1596153600,0.24534,0.26055,0.24355,0.25831,121535.14909794,99
1596240000,0.25777,0.31508,0.25774,0.29003,511441.0070797897,355
1596326400,0.29354,0.36449,0.24484,0.28585,1456079.3847188905,702
1596412800,0.28759,0.3599,0.28465,0.3108,759233.6439086393,394
1596499200,0.3108,0.32645,0.29135,0.30188,502909.8097765399,354
1596585600,0.30034,0.30683,0.29369,0.30136,353644.2639076601,231
1596672000,0.3005,0.31043,0.29831,0.30224,262879.2421075602,137
1596758400,0.30222,0.30821,0.25384,0.29537,1152503.9122908085,480
1596844800,0.29537,0.29792,0.28956,0.29506,108628.13217233,82
1596931200,0.29581,0.29586,0.28284,0.2889,127748.6824425,98
1597017600,0.29186,0.3,0.28428,0.29325,323930.0100695599,245
1597104000,0.2996,0.305,0.26999,0.28525,341434.0610277699,301
1597190400,0.28191,0.28784,0.27271,0.28185,336196.4114737301,156
1597276800,0.28409,0.295,0.27343,0.295,251115.23748748,153
1597363200,0.29576,0.30566,0.29079,0.2987,166237.39351804,140
1597449600,0.30035,0.30482,0.2916,0.30026,303787.3907277798,193
1597536000,0.2985,0.30256,0.29228,0.3009,180066.27982449,110
1597622400,0.305,0.32584,0.29764,0.3144,696997.9033675594,427
1597708800,0.31824,0.31894,0.29276999,0.30253999,391162.62544041,292
1597795200,0.30355,0.30533,0.27913,0.29106,257393.5162989899,230
1597881600,0.29139,0.29458,0.28601,0.29091,84821.98412616,83
1597968000,0.29119,0.29548,0.27884,0.27884,71049.97638555,76
1598054400,0.27836,0.28474,0.27362,0.2845,107829.77893316,99
1598140800,0.28417,0.2845,0.278,0.2823,15439.8447171,23
1598227200,0.28499,0.29282,0.28488,0.28899,166282.6726758399,80
1598313600,0.28954,0.28954,0.272,0.27516,136633.58844367,99
1598400000,0.27762,0.28005,0.27256,0.27862,99872.43227841,91
1598486400,0.27748,0.27749,0.25445,0.26199,197717.02147723,143
1598572800,0.26344,0.27953,0.26179,0.26935,287400.03662419,110
1598659200,0.26995,0.27662,0.26943,0.27443,191122.5740413401,77
1598745600,0.27612,0.2835,0.27454,0.28116,144791.53286951,90
1598832000,0.284,0.31,0.27667,0.28213,408980.883487,136
1598918400,0.27797,0.2976,0.2757,0.2951,285663.4359976401,237
1599004800,0.30184,0.3028,0.26338,0.27627,414692.32644225,231
1599091200,0.27494,0.2759,0.2389,0.24464,653740.1317718398,385
1599177600,0.2435,0.26449,0.241,0.25378,411883.8225915901,303
1599264000,0.25486,0.25935,0.225,0.23554,727294.4138398998,252
1599350400,0.238,0.24324,0.23241,0.2403,191510.8093378999,102
1599436800,0.2429,0.2429,0.2273,0.24278,164274.0839317,107
1599523200,0.24228,0.24228,0.23199,0.2356,129334.97735537,147
1599609600,0.23528,0.24294,0.23412,0.24049,116144.97982408,106
1599696000,0.24368,0.24814,0.24214,0.24226,119508.48699786,89
1599782400,0.24046,0.24414,0.23772,0.24288,931378.4204846701,195
1599868800,0.24248,0.24893,0.24174,0.24742,59920.69516155,80
1599955200,0.24765,0.25287,0.23705,0.24153,196654.34357641,168
1600041600,0.24234,0.2469,0.24225,0.24581,157315.44194186,101
1600128000,0.24585,0.24818,0.24218,0.2434,63798.10117811,65
1600214400,0.24264,0.24942,0.23631,0.24942,428916.5637093499,153
1600300800,0.24729,0.25798,0.24646,0.25222,179172.3073232301,111
1600387200,0.25225,0.25456,0.24809,0.2496,76063.99834141,56
1600473600,0.2505,0.25435,0.24857,0.25167,200696.346128,84
1600560000,0.24994,0.24994,0.24499,0.24621,47035.62732964,41
1600646400,0.24501,0.24751,0.23035,0.23255,244776.01683738,128
1600732800,0.23052,0.23348,0.23052,0.23348,150864.9140274901,85
1600819200,0.23225,0.234,0.22097,0.22206,120238.15186105,68
1600905600,0.22114,0.23304,0.21992,0.23291,138167.80740298,71
1600992000,0.23253,0.24384,0.23033,0.24123,116642.16513002,90
1601078400,0.24363,0.24369,0.238,0.24171,43882.31163803,51
1601164800,0.24123,0.24245,0.23927,0.24178,23628.84946618,37
1601251200,0.24359,0.24772,0.24084,0.24084,377107.59390103,108
1601337600,0.24066,0.24509,0.23909,0.24312,80559.27434889,74
1601424000,0.23968,0.24228,0.238,0.24152,250793.95086611,112
1601510400,0.24254,0.24442,0.23442,0.238,272739.6839124599,125
1601596800,0.2368,0.23876,0.22863,0.23234,131979.79278583,111
1601683200,0.23396,0.23439,0.23285,0.23285,9458.28054175,28
1601769600,0.23244,0.25003,0.23219,0.2473,329754.81039009,158
1601856000,0.25278,0.253,0.24657,0.25045,188028.1300474401,120
1601942400,0.2529,0.25714,0.24267,0.24445,278995.0745552799,193
1602028800,0.24418,0.25066,0.24133,0.24747,171265.4958914,103
1602115200,0.24704,0.25166,0.24248,0.25166,78937.20867297,50
1602201600,0.2511,0.2555,0.25002,0.2531,210452.34436182,117
1602288000,0.25469,0.25948,0.25355,0.25405,91358.0606468399,92
1602374400,0.25408,0.25778,0.25333,0.2551,83894.2735003,48
1602460800,0.2556,0.25848,0.2492,0.25534,202647.0773560299,105
1602547200,0.25633,0.25926,0.25228,0.25525,396720.4205629601,184
1602633600,0.2565,0.2573,0.24696,0.24814,124518.49274412,119
1602720000,0.24719,0.24978,0.24407,0.24582,106758.54864469,91
1602806400,0.24504,0.2473,0.23826,0.24036,164132.5566722601,142
1602892800,0.23936,0.24263,0.23936,0.24263,135944.9901827,48
1602979200,0.24133,0.24274,0.24098,0.24207,90735.97528168,117
1603065600,0.24249,0.25053,0.24055,0.24632,232334.8203943799,153
1603152000,0.24543,0.24992,0.24211,0.24345,71668.4533646599,110
1603238400,0.24296,0.25453,0.24296,0.25162,351285.9019252799,217
1603324800,0.25167,0.26363,0.25167,0.25619,638557.8162544398,338
1603411200,0.25747,0.25904,0.2505,0.25485,167802.13514254,157
1603497600,0.25411,0.26998,0.25267,0.25564,51074.60771672,117
1603584000,0.2542,0.25634,0.25144,0.25205,118578.22694348,99
1603670400,0.2531,0.25832,0.24478,0.24853,380110.6252057403,180
1603756800,0.24931,0.25255,0.24827,0.25136,50642.35819491,42
1603843200,0.25204,0.25623,0.24446,0.24656,253875.5575361999,138
1603929600,0.2452,0.24995,0.23971,0.24277,130769.56949927,97
1604016000,0.24214,0.24402,0.23121,0.23889,92013.83223619,162
1604102400,0.23991,0.24304,0.23777,0.23931,223930.00356604,95
1604188800,0.23983,0.24129,0.23694,0.23944,128006.22148784,125
1604275200,0.24013,0.24226,0.23402,0.23519,38503.88354316,85
1604361600,0.23441,0.24271,0.22987,0.24049,47505.64031418,79
1604448000,0.2392,0.2398,0.23324,0.23701,186545.0847807101,133
1604534400,0.23794,0.24727,0.23715,0.2458,396255.97332827,217
1604620800,0.24498,0.26066,0.24498,0.2595,247488.2020575801,224
1604707200,0.2617,0.26684,0.24506,0.25013,107514.63037832,161
1604793600,0.24887,0.2569,0.24887,0.25437,144165.43363583,79
1604880000,0.25353,0.25593,0.2465,0.25091,218853.3769328499,141
1604966400,0.24995,0.26354,0.24963,0.25508,97409.97746995,113
1605052800,0.25367,0.25943,0.25283,0.25658,155726.37084388,149
1605139200,0.25332,0.25805,0.25291,0.25488,106454.14848816,115
1605225600,0.25662,0.26572,0.25463,0.26375,274101.6887780399,157
1605312000,0.26633,0.27687,0.2592,0.26845,623142.66213246,341
1605398400,0.27115,0.27698,0.26446,0.26793,193320.3025516099,125
1605484800,0.2693,0.28804,0.26836,0.28479,450316.7041546701,290
1605571200,0.29,0.30528,0.29,0.30124,909880.3857575798,541
1605657600,0.30368,0.30698,0.28044,0.294,698226.2137848096,470
1605744000,0.29298,0.30596,0.284,0.30275,181034.4369881299,201
1605830400,0.30172,0.33,0.29625,0.33,480490.5069381098,321
1605916800,0.32916,0.4773,0.32916,0.46006,3180345.9041567054,2276
1606003200,0.46592,0.49536,0.34986,0.4454,3702918.9828564352,3517
1606089600,0.44692,0.61847,0.425,0.61527,3546143.0105149974,4029
1606176000,0.61909,0.78086,0.57,0.69273,6684941.077042723,7456
1606262400,0.70031,0.72374,0.55,0.63037,3453726.5436910912,3306
1606348800,0.63146,0.6583,0.45389,0.53175,6519730.972493342,5168
1606435200,0.53642,0.5891,0.49703,0.55937,2063550.8081241087,1839
1606521600,0.56296,0.65665,0.54,0.62444,1574246.0337469322,1866
1606608000,0.62707,0.63602,0.55,0.60447,1151697.7442064995,1363
1606694400,0.6064,0.68395,0.6,0.66404,1638681.2435199209,1894
1606780800,0.66302,0.6797,0.58304,0.61476,1773164.9354233772,2235
1606867200,0.60956,0.63579,0.59614,0.62979,369058.1126576102,560
1606953600,0.63006,0.64113,0.61453,0.63054,1178014.2002410996,546
1607040000,0.63234,0.63234,0.54,0.55356,1425559.1303502892,1544
1607126400,0.55548,0.59612,0.54894,0.58488,475617.4191899995,564
1607212800,0.58623,0.62707,0.58,0.61916,716574.2354943786,880
1607299200,0.62058,0.62058,0.59194,0.60891,1097486.9677318297,601
1607385600,0.60707,0.60984,0.551,0.55814,750754.4260356101,1143
1607472000,0.55737,0.60451,0.5,0.58332,3493246.242901509,2565
1607558400,0.58381,0.58757,0.55431,0.57059,1286633.890864562,1407
1607644800,0.57258,0.67,0.49,0.55169,2640319.82700993,3203
1607731200,0.5456,0.5563,0.41,0.50662,1663834.8697557217,1681
1607817600,0.50855,0.52607,0.4862,0.51398,410449.2858867298,510
1607904000,0.50823,0.51791,0.481,0.49797,596913.8344523804,591
1607990400,0.49992,0.50704,0.465,0.46866,832546.8980150608,739
1608076800,0.46625,0.5738,0.4319,0.56982,2877771.248415904,2134
1608163200,0.56901,0.65972,0.538,0.57696,4588076.338769563,5897
1608249600,0.57531,0.61321,0.55312,0.58354,987030.919841583,1920
1608336000,0.58435,0.59768,0.56628,0.57769,532700.8815924507,858
1608422400,0.5769,0.59002,0.52756,0.55861,863952.202911291,1161
1608508800,0.55312,0.56924,0.5,0.51668,1597846.695695971,1344
1608595200,0.51442,0.52037,0.39238,0.44828,5872536.319318743,3790
1608681600,0.44599,0.44816,0.21482,0.26059,14827395.21626395,10418
1608768000,0.25936,0.38047,0.24047,0.33811,5448199.532527423,4177
1608854400,0.33932,0.3897,0.27923,0.319,8131612.409458713,5158
1608940800,0.318,0.32437,0.28355,0.29518,2733470.4167229407,1669
1609027200,0.2929,0.3381,0.26774,0.28259,2559239.761206055,1573
1609113600,0.28197,0.30973,0.235,0.24979,3859525.0379986167,2427
1609200000,0.2471,0.25035,0.17049,0.221,9626008.718666563,4640
1609286400,0.21984,0.23633,0.1923,0.21097,3481278.009954164,1717
1609372800,0.20883,0.22899,0.20589,0.21969,1207421.13537243,662
1609459200,0.21907,0.25,0.21668,0.23461,1518527.1072588498,833
1609545600,0.23526,0.23749,0.21,0.22058,2897890.4598769047,884
1609632000,0.22102,0.23999,0.205,0.22465,4779124.173341713,2212
1609718400,0.22532,0.261,0.21756,0.23556,2732014.4536887207,1283
1609804800,0.23751,0.2406,0.218,0.22516,2023977.144750899,679
1609891200,0.22581,0.27371,0.22243,0.24882,3169228.775031276,1459
1609977600,0.2485,0.37329,0.24724,0.32279,7953594.530700087,4635
1610064000,0.3249,0.35,0.256,0.32129,3060734.0210588183,1813
1610150400,0.32219,0.33972,0.30729,0.32427,1593392.3761972398,714
1610236800,0.33,0.36782,0.28718,0.31508,3060395.2020865274,1864
1610323200,0.31264,0.31279,0.25488,0.28837,2227258.049614182,1458
1610409600,0.28731,0.31005,0.27839,0.29036,1681072.6150194288,618
1610496000,0.29031,0.30997,0.28734,0.30458,351963.00476874,262
1610582400,0.30636,0.30636,0.28184,0.29619,751400.3066377996,433
1610668800,0.29763,0.30273,0.23156,0.28,1080832.9634447505,670
1610755200,0.27892,0.29609,0.2747,0.27989,568765.41321592,445
1610841600,0.27803,0.2848,0.269,0.27773,723756.6866914599,395
1610928000,0.27705,0.28801,0.27247,0.28551,408348.7515595101,233
1611014400,0.28566,0.3288,0.28409,0.29356,777176.3574716897,529
1611100800,0.29268,0.31059,0.28073,0.29542,495347.10401871,354
1611187200,0.29485,0.30813,0.26002,0.26864,980832.3657320802,553
1611273600,0.26641,0.27799,0.24199,0.27159,827131.8818276898,490
1611360000,0.27133,0.28233,0.266,0.27074,296114.16236889,188
1611446400,0.2699,0.27631,0.26785,0.27406,294794.2673693,151
1611532800,0.27371,0.28458,0.26786,0.2687,277981.51120431,200
1611619200,0.2667,0.27019,0.25283,0.2681,538903.8104703,261
1611705600,0.26812,0.26812,0.24311,0.25095,656356.3584087004,447
1611792000,0.24994,0.2695,0.24771,0.26439,948842.3380204,355
1611878400,0.2669,0.31489,0.26,0.2821,2588335.647291224,1051
1611964800,0.28411,0.54,0.27849,0.44054,12633790.623582376,6326
1612051200,0.441,0.51543,0.38716,0.496,6881620.33947918,3520
1612137600,0.49573,0.75489,0.36,0.37353,24388247.26158297,9957
1612224000,0.37363,0.41,0.34086,0.37259,3729648.543889503,1591
1612310400,0.373,0.41757,0.373,0.39746,1308257.0316440216,765
1612396800,0.3974,0.48095,0.38047,0.45026,3152186.79266512,1653
1612483200,0.45369,0.47224,0.41614,0.45164,1136460.45984693,866
1612569600,0.45355,0.45465,0.42766,0.44383,818701.7400338403,447
1612656000,0.44343,0.44868,0.38236,0.41908,1280681.7316920895,689
1612742400,0.4205,0.47389,0.347,0.45208,3101576.541289346,906
1612828800,0.453,0.506,0.381,0.47686,1740252.369895612,831
1612915200,0.4718,0.5398,0.45174,0.50542,5744893.11432297,1909
1613001600,0.50002,0.54237,0.50002,0.52808,1376022.3451983093,815
1613088000,0.53,0.61999,0.5196,0.60839,1958718.0001108404,1283
1613174400,0.61298,0.64273,0.54449,0.63165,2752756.495316743,1438
1613260800,0.63687,0.63825,0.55465,0.59679,1044370.2943242604,631
1613347200,0.59275,0.60174,0.51396,0.54859,2355610.4771461217,1134
1613433600,0.54765,0.57928,0.477,0.52191,1703737.2583126302,1061
1613520000,0.529,0.55886,0.49443,0.5334,983583.6148748806,808
1613606400,0.53518,0.55802,0.52,0.53192,905226.6357045105,487
1613692800,0.53465,0.58028,0.51419,0.56543,2082928.215642919,778
1613779200,0.55897,0.58,0.477,0.514,1600123.8151345893,1212
1613865600,0.51292,0.55782,0.50177,0.54859,1133139.8722952197,501
1613952000,0.54524,0.64524,0.515,0.57028,5079465.270422545,2874
1614038400,0.5602,0.56972,0.36206,0.47522,6510744.986564314,3304
1614124800,0.46404,0.49912,0.4528,0.46872,998985.9603269198,572
1614211200,0.468,0.48047,0.42902,0.43268,715089.1045811799,442
1614297600,0.43355,0.44723,0.41451,0.42596,933029.7563544101,461
1614384000,0.43328,0.45691,0.42874,0.43262,438612.7885630295,293
1614470400,0.4338,0.43723,0.39331,0.41545,795543.6658168298,348
1614556800,0.41247,0.45357,0.41247,0.44685,640340.6478707002,359
1614643200,0.44584,0.455,0.42353,0.43507,668835.8755707897,383
1614729600,0.43225,0.46721,0.43122,0.45255,442381.3634884701,432
1614816000,0.44808,0.49257,0.4352,0.48149,1548182.9694054206,937
1614902400,0.47804,0.47804,0.44729,0.45359,497154.1515580004,429
1614988800,0.4575,0.47033,0.44955,0.46313,451240.6274294702,256
1615075200,0.4627,0.468,0.45785,0.46555,241778.7675990999,159
1615161600,0.46561,0.48939,0.45762,0.47447,631242.1459612902,404
1615248000,0.47213,0.48556,0.47179,0.48321,290815.9486100998,312
1615334400,0.4875,0.4875,0.45613,0.46345,705866.63498762,386
1615420800,0.46095,0.466,0.43889,0.45279,778097.2917493407,366
1615507200,0.44959,0.46377,0.42356,0.44003,1690958.8285631079,496
1615593600,0.43546,0.46754,0.43315,0.46,810110.2502130498,443
1615680000,0.45825,0.46137,0.43899,0.43899,707484.80320024,343
1615766400,0.43996,0.4476,0.42181,0.43931,1682692.150975169,506
1615852800,0.43639,0.52,0.42789,0.46096,3345175.0132331313,1354
1615939200,0.46294,0.48142,0.455,0.46961,641880.76475574,362
1616025600,0.47107,0.48835,0.46485,0.47058,294366.9138702202,376
1616112000,0.4679,0.47374,0.4596,0.46716,256706.2056740299,252
1616198400,0.465,0.57008,0.465,0.5251,2682330.6050230893,1125
1616284800,0.52555,0.54669,0.49652,0.52231,808689.1780513999,607
1616371200,0.51368,0.59997,0.50165,0.54492,2808013.546185647,1562
1616457600,0.54446,0.59605,0.53945,0.55204,872900.0075942798,778
1616544000,0.54198,0.56243,0.45226,0.48046,1190729.5064480705,813
1616630400,0.48017,0.52235,0.45706,0.50982,1117055.2159961504,1046
1616716800,0.51323,0.57649,0.51323,0.563,897181.2995092899,791
1616803200,0.563,0.57247,0.53442,0.54857,336827.3475484797,403
1616889600,0.54704,0.56014,0.54045,0.54842,292196.33206367,293
1616976000,0.54877,0.57,0.54704,0.56653,286907.91747499,343
1617062400,0.563,0.5865,0.55421,0.5625,430813.7151595898,496
1617148800,0.56157,0.68,0.503,0.56996,1478757.5181836903,1191
